[debug] [2025-07-17T19:43:39.487Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-07-17T19:43:39.867Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-07-17T19:43:39.868Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-07-17T19:43:39.868Z] > authorizing via signed-in user (erickcgabriel123@gmail.com)
[debug] [2025-07-17T19:43:39.871Z] Checked if tokens are valid: true, expires at: 1752783835521
[debug] [2025-07-17T19:43:39.871Z] Checked if tokens are valid: true, expires at: 1752783835521
[debug] [2025-07-17T19:43:39.871Z] [Firebase Plugin] User found:  erickcgabriel123@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:50:14.478904   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:50:24.478Z] E0717 16:50:24.478591   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:50:24.478591   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:50:34.477Z] E0717 16:50:34.478208   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:50:34.478208   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:50:44.479Z] E0717 16:50:44.478060   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:50:44.478060   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:50:54.478Z] E0717 16:50:54.478324   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:50:54.478324   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:51:04.478Z] E0717 16:51:04.478363   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:51:04.478363   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:51:14.477Z] E0717 16:51:14.477876   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:51:14.477876   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:51:24.476Z] E0717 16:51:24.477506   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:51:24.477506   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:51:34.479Z] E0717 16:51:34.478792   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:51:34.478792   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:51:44.479Z] E0717 16:51:44.478314   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
E0717 16:51:44.479130   15868 watch.go:76] watchAllDir unable to walk dir `c:\Dev\focus-bonus-app\dataconnect`: on path "c:\\Dev\\focus-bonus-app\\dataconnect" (DirEntry: <nil>): CreateFile c:\Dev\focus-bonus-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:51:44.478314   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\nE0717 16:51:44.479130   15868 watch.go:76] watchAllDir unable to walk dir `c:\\Dev\\focus-bonus-app\\dataconnect`: on path \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Dev\\focus-bonus-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-17T19:51:54.479Z] E0717 16:51:54.477916   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:51:54.477916   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:52:04.479Z] E0717 16:52:04.479479   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:52:04.479479   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:52:14.478Z] E0717 16:52:14.477871   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:52:14.477871   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:52:24.478Z] E0717 16:52:24.478263   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:52:24.478263   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:52:34.478Z] E0717 16:52:34.478127   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:52:34.478127   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:52:44.477Z] E0717 16:52:44.477917   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:52:44.477917   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:52:54.478Z] E0717 16:52:54.478600   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:52:54.478600   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:53:04.476Z] E0717 16:53:04.477562   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:53:04.477562   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:53:14.476Z] E0717 16:53:14.477503   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:53:14.477503   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:53:24.477Z] E0717 16:53:24.477839   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:53:24.477839   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:53:34.477Z] E0717 16:53:34.478236   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:53:34.478236   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:53:44.478Z] E0717 16:53:44.477878   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
E0717 16:53:44.478456   15868 watch.go:76] watchAllDir unable to walk dir `c:\Dev\focus-bonus-app\dataconnect`: on path "c:\\Dev\\focus-bonus-app\\dataconnect" (DirEntry: <nil>): CreateFile c:\Dev\focus-bonus-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:53:44.477878   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\nE0717 16:53:44.478456   15868 watch.go:76] watchAllDir unable to walk dir `c:\\Dev\\focus-bonus-app\\dataconnect`: on path \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Dev\\focus-bonus-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-17T19:53:54.477Z] E0717 16:53:54.477712   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:53:54.477712   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:54:04.491Z] E0717 16:54:04.491295   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:54:04.491295   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:54:14.478Z] E0717 16:54:14.478392   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:54:14.478392   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:54:24.477Z] E0717 16:54:24.478111   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:54:24.478111   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:54:34.477Z] E0717 16:54:34.478180   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:54:34.478180   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:54:44.478Z] E0717 16:54:44.478124   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:54:44.478124   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:54:54.479Z] E0717 16:54:54.479460   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:54:54.479460   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:55:04.479Z] E0717 16:55:04.478747   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:55:04.478747   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:55:14.481Z] E0717 16:55:14.481011   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:55:14.481011   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:55:24.479Z] E0717 16:55:24.478982   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:55:24.478982   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:55:34.478Z] E0717 16:55:34.477849   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:55:34.477849   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:55:44.479Z] E0717 16:55:44.479420   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:55:44.479420   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:55:44.481Z] E0717 16:55:44.480419   15868 watch.go:76] watchAllDir unable to walk dir `c:\Dev\focus-bonus-app\dataconnect`: on path "c:\\Dev\\focus-bonus-app\\dataconnect" (DirEntry: <nil>): CreateFile c:\Dev\focus-bonus-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:55:44.480419   15868 watch.go:76] watchAllDir unable to walk dir `c:\\Dev\\focus-bonus-app\\dataconnect`: on path \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Dev\\focus-bonus-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-17T19:55:54.478Z] E0717 16:55:54.479053   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:55:54.479053   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:56:04.477Z] E0717 16:56:04.477794   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:56:04.477794   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:56:14.478Z] E0717 16:56:14.478356   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:56:14.478356   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:56:24.479Z] E0717 16:56:24.478854   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 16:56:24.478854   15868 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-17T19:56:34.516Z] E0717 16:56:34.517194   15868 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
